GLPSOL: GLPK LP/MIP Solver, v4.57
Parameter(s) specified in the command line:
 -m grandt.mod -d grandt8.dat -o sol8.o --cuts --tmlim 10800 --log salida8.txt
Reading model section from grandt.mod...
grandt.mod:223: warning: final NL missing before end of file
223 lines were read
Reading data section from grandt8.dat...
20 lines were read
Reading resultados...

****** Han sido leidos 1014 jugadores ****** 
****** Han sido leidos 30 equipos     ****** 
****** Han sido leidas 4 posiciones   ****** 

Generating z...
Generating CONDEQUIPO...
Generating CONDGRUPO...
Generating CONDTITULARES...
Generating CONDMAXIMOPRESUPUESTO...
Generating CONDCAPITAN...
Generating CONDTITULARCAP...
Generating CONDJUGADORESPOREQUIPO...
Generating CONDFORMACION...
Generating CONDNOJUEGASINOESTABAYNOENTRA...
Generating CONDNOENTRA...
Generating CONDNOENTRASIESTAENAMBASFECHAS...
Generating CONDMAXIMASTRANSFERENCIASPORFECHA...
Generating CONDMAXSUMPLENTESLIBRES...
Generating CONDSUPLENTES...
Generating CONDUNAFORMACION...
Generating CONDPUNTAJEPORFECHA...
Model has been successfully generated
GLPK Integer Optimizer, v4.57
73670 rows, 59848 columns, 306594 non-zeros
59833 integer variables, all of which are binary
Preprocessing...
14196 hidden packing inequaliti(es) were detected
14196 hidden covering inequaliti(es) were detected
5852 constraint coefficient(s) were reduced
73668 rows, 59829 columns, 306500 non-zeros
59829 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  8.000e+06  ratio =  8.000e+06
+1024540: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2098; 1042)
+1024740: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2098; 1043)
Warning: numerical instability (dual simplex, phase II)
+1026948: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2099; 1043)
+1027379: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2101; 1043)
+1028345: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2102; 1044)
Time used: 10587.6 secs.  Memory used: 430.5 Mb.
+1029233: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2102; 1045)
+1030032: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2102; 1046)
+1030587: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2104; 1046)
+1030688: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2108; 1046)
+1030955: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2112; 1046)
+1031910: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2113; 1047)
+1032351: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2113; 1048)
+1032510: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2115; 1048)
+1033048: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2117; 1048)
Time used: 10647.8 secs.  Memory used: 431.6 Mb.
+1033475: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2119; 1048)
+1033838: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2121; 1048)
+1034273: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2122; 1048)
+1035019: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2122; 1049)
+1035685: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2121; 1050)
+1035944: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2123; 1050)
+1036041: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2125; 1050)
+1036656: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2127; 1050)
+1036864: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2129; 1050)
+1037158: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2130; 1051)
+1037794: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2130; 1051)
Time used: 10708.8 secs.  Memory used: 431.8 Mb.
+1037977: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2130; 1051)
+1038127: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2129; 1052)
+1038804: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2130; 1052)
+1039378: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2132; 1052)
+1039845: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2132; 1053)
+1040627: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2132; 1054)
+1041039: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2134; 1054)
+1041110: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2135; 1054)
+1041363: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2134; 1055)
+1042101: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2133; 1056)
Time used: 10771.0 secs.  Memory used: 432.1 Mb.
+1042671: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2132; 1057)
+1043531: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2133; 1058)
+1043590: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2135; 1058)
+1043818: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2138; 1058)
+1043931: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2140; 1058)
TIME LIMIT EXCEEDED; SEARCH TERMINATED
Time used:   11038.7 secs
Memory used: 445.7 Mb (467380956 bytes)

***** EL PUNTAJE OBTENIDO ES 2958 *****

***** LA FORMACIÓN SELECCIONADA ES 1-3-4-3 *****

***** DATOS POR FECHA *****

********** FECHA 1 **********
EQUIPO SELECCIONADO: 
 Carrera, Ramiro, Posición: VOL, Equipo: Arsenal FC 
 Civelli, Luciano, Posición: DEF, Equipo: Banfield 
 Cuero, Mauricio, Posición: DEL, Equipo: Banfield 
 Escudero, Sergio, Posición: DEF, Equipo: Belgrano de Cba 
 Zelarayán, Lucas, Posición: VOL, Equipo: Belgrano de Cba 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Palacios, Sebastián, Posición: DEL, Equipo: Boca Juniors 
 Ramírez, David, Posición: VOL, Equipo: Colón de Santa Fe 
 Arias, Gabriel, Posición: ARQ, Equipo: Defensa y Justicia 
 Bertochi, Nicolás, Posición: VOL, Equipo: Defensa y Justicia 
 Díaz, Marcos, Posición: ARQ, Equipo: Huracán 
 Albertengo, Lucas, Posición: DEL, Equipo: Independiente 
 Aveldaño, Lucas, Posición: DEF, Equipo: Nueva Chicago 
 Lentini, Ramón, Posición: DEL, Equipo: Nueva Chicago 
 Donatti, Alejandro, Posición: DEF, Equipo: Rosario Central 
 Cervi, Franco, Posición: DEL, Equipo: Rosario Central 
 Romagnoli, Leandro, Posición: VOL, Equipo: San Lorenzo de A 
 López, Ramiro, Posición: VOL, Equipo: San Martín SJ 
 Crivelli, Federico, Posición: ARQ, Equipo: Temperley 

COTIZACIÓN 63300500


TITULARES: 
 Escudero, Sergio, Posición: DEF, Equipo: Belgrano de Cba 
 Zelarayán, Lucas, Posición: VOL, Equipo: Belgrano de Cba 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Palacios, Sebastián, Posición: DEL, Equipo: Boca Juniors 
 Bertochi, Nicolás, Posición: VOL, Equipo: Defensa y Justicia 
 Albertengo, Lucas, Posición: DEL, Equipo: Independiente 
 Donatti, Alejandro, Posición: DEF, Equipo: Rosario Central 
 Cervi, Franco, Posición: DEL, Equipo: Rosario Central 
 Romagnoli, Leandro, Posición: VOL, Equipo: San Lorenzo de A 
 López, Ramiro, Posición: VOL, Equipo: San Martín SJ 
 Crivelli, Federico, Posición: ARQ, Equipo: Temperley 

 El Capitan es Albertengo, Lucas DEL Independiente

JUGADORES QUE SALIERON EN ESTA FECHA: 
 Zelarayán, Lucas, Posición: VOL, Equipo: Belgrano de Cba 
 Bertochi, Nicolás, Posición: VOL, Equipo: Defensa y Justicia 
 Albertengo, Lucas, Posición: DEL, Equipo: Independiente 
 López, Ramiro, Posición: VOL, Equipo: San Martín SJ 

PUNTAJE OBTENIDO: 202

********** FECHA 2 **********
EQUIPO SELECCIONADO: 
 Carrera, Ramiro, Posición: VOL, Equipo: Arsenal FC 
 Civelli, Luciano, Posición: DEF, Equipo: Banfield 
 Bertolo, Nicolás, Posición: VOL, Equipo: Banfield 
 Cuero, Mauricio, Posición: DEL, Equipo: Banfield 
 Escudero, Sergio, Posición: DEF, Equipo: Belgrano de Cba 
 Rigoni, Emiliano, Posición: VOL, Equipo: Belgrano de Cba 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Palacios, Sebastián, Posición: DEL, Equipo: Boca Juniors 
 Ramírez, David, Posición: VOL, Equipo: Colón de Santa Fe 
 Arias, Gabriel, Posición: ARQ, Equipo: Defensa y Justicia 
 Díaz, Marcos, Posición: ARQ, Equipo: Huracán 
 Pisano, Matías, Posición: VOL, Equipo: Independiente 
 Aveldaño, Lucas, Posición: DEF, Equipo: Nueva Chicago 
 Lentini, Ramón, Posición: DEL, Equipo: Nueva Chicago 
 Mora, Rodrigo, Posición: DEL, Equipo: River Plate 
 Donatti, Alejandro, Posición: DEF, Equipo: Rosario Central 
 Cervi, Franco, Posición: DEL, Equipo: Rosario Central 
 Romagnoli, Leandro, Posición: VOL, Equipo: San Lorenzo de A 
 Crivelli, Federico, Posición: ARQ, Equipo: Temperley 

COTIZACIÓN 64000500


TITULARES: 
 Civelli, Luciano, Posición: DEF, Equipo: Banfield 
 Bertolo, Nicolás, Posición: VOL, Equipo: Banfield 
 Cuero, Mauricio, Posición: DEL, Equipo: Banfield 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Ramírez, David, Posición: VOL, Equipo: Colón de Santa Fe 
 Díaz, Marcos, Posición: ARQ, Equipo: Huracán 
 Pisano, Matías, Posición: VOL, Equipo: Independiente 
 Aveldaño, Lucas, Posición: DEF, Equipo: Nueva Chicago 
 Lentini, Ramón, Posición: DEL, Equipo: Nueva Chicago 
 Cervi, Franco, Posición: DEL, Equipo: Rosario Central 
 Romagnoli, Leandro, Posición: VOL, Equipo: San Lorenzo de A 

 El Capitan es Bertolo, Nicolás VOL Banfield

JUGADORES QUE ENTRARON EN ESTA FECHA: 
 Bertolo, Nicolás, Posición: VOL, Equipo: Banfield 
 Rigoni, Emiliano, Posición: VOL, Equipo: Belgrano de Cba 
 Pisano, Matías, Posición: VOL, Equipo: Independiente 
 Mora, Rodrigo, Posición: DEL, Equipo: River Plate 

JUGADORES QUE SALIERON EN ESTA FECHA: 
 Bertolo, Nicolás, Posición: VOL, Equipo: Banfield 
 Díaz, Marcos, Posición: ARQ, Equipo: Huracán 
 Pisano, Matías, Posición: VOL, Equipo: Independiente 
 Lentini, Ramón, Posición: DEL, Equipo: Nueva Chicago 

PUNTAJE OBTENIDO: 177

********** FECHA 3 **********
EQUIPO SELECCIONADO: 
 Martínez, Roger, Posición: DEL, Equipo: Aldosivi de MdP 
 Ojeda, Luis, Posición: ARQ, Equipo: Argentinos Juniors 
 Carrera, Ramiro, Posición: VOL, Equipo: Arsenal FC 
 Civelli, Luciano, Posición: DEF, Equipo: Banfield 
 Cuero, Mauricio, Posición: DEL, Equipo: Banfield 
 Escudero, Sergio, Posición: DEF, Equipo: Belgrano de Cba 
 Rigoni, Emiliano, Posición: VOL, Equipo: Belgrano de Cba 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Palacios, Sebastián, Posición: DEL, Equipo: Boca Juniors 
 Ramírez, David, Posición: VOL, Equipo: Colón de Santa Fe 
 Arias, Gabriel, Posición: ARQ, Equipo: Defensa y Justicia 
 Mancuello, Federico, Posición: VOL, Equipo: Independiente 
 Aveldaño, Lucas, Posición: DEF, Equipo: Nueva Chicago 
 Mora, Rodrigo, Posición: DEL, Equipo: River Plate 
 Donatti, Alejandro, Posición: DEF, Equipo: Rosario Central 
 Cervi, Franco, Posición: DEL, Equipo: Rosario Central 
 Romagnoli, Leandro, Posición: VOL, Equipo: San Lorenzo de A 
 Núñez, Gervasio, Posición: VOL, Equipo: Sarmiento de Junín 
 Crivelli, Federico, Posición: ARQ, Equipo: Temperley 

COTIZACIÓN 63600500


TITULARES: 
 Martínez, Roger, Posición: DEL, Equipo: Aldosivi de MdP 
 Ojeda, Luis, Posición: ARQ, Equipo: Argentinos Juniors 
 Carrera, Ramiro, Posición: VOL, Equipo: Arsenal FC 
 Civelli, Luciano, Posición: DEF, Equipo: Banfield 
 Cuero, Mauricio, Posición: DEL, Equipo: Banfield 
 Escudero, Sergio, Posición: DEF, Equipo: Belgrano de Cba 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Mancuello, Federico, Posición: VOL, Equipo: Independiente 
 Mora, Rodrigo, Posición: DEL, Equipo: River Plate 
 Romagnoli, Leandro, Posición: VOL, Equipo: San Lorenzo de A 
 Núñez, Gervasio, Posición: VOL, Equipo: Sarmiento de Junín 

 El Capitan es Mora, Rodrigo DEL River Plate

JUGADORES QUE ENTRARON EN ESTA FECHA: 
 Martínez, Roger, Posición: DEL, Equipo: Aldosivi de MdP 
 Ojeda, Luis, Posición: ARQ, Equipo: Argentinos Juniors 
 Mancuello, Federico, Posición: VOL, Equipo: Independiente 
 Núñez, Gervasio, Posición: VOL, Equipo: Sarmiento de Junín 

JUGADORES QUE SALIERON EN ESTA FECHA: 
 Civelli, Luciano, Posición: DEF, Equipo: Banfield 
 Palacios, Sebastián, Posición: DEL, Equipo: Boca Juniors 
 Ramírez, David, Posición: VOL, Equipo: Colón de Santa Fe 
 Mancuello, Federico, Posición: VOL, Equipo: Independiente 

PUNTAJE OBTENIDO: 161

********** FECHA 4 **********
EQUIPO SELECCIONADO: 
 Martínez, Roger, Posición: DEL, Equipo: Aldosivi de MdP 
 Ojeda, Luis, Posición: ARQ, Equipo: Argentinos Juniors 
 Carrera, Ramiro, Posición: VOL, Equipo: Arsenal FC 
 Cuero, Mauricio, Posición: DEL, Equipo: Banfield 
 Escudero, Sergio, Posición: DEF, Equipo: Belgrano de Cba 
 Rigoni, Emiliano, Posición: VOL, Equipo: Belgrano de Cba 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Arias, Gabriel, Posición: ARQ, Equipo: Defensa y Justicia 
 Aveldaño, Lucas, Posición: DEF, Equipo: Nueva Chicago 
 Sánchez, Nicolás (RAC), Posición: DEF, Equipo: Racing Club 
 Mora, Rodrigo, Posición: DEL, Equipo: River Plate 
 Donatti, Alejandro, Posición: DEF, Equipo: Rosario Central 
 Cervi, Franco, Posición: DEL, Equipo: Rosario Central 
 Ruben, Marco, Posición: DEL, Equipo: Rosario Central 
 Blanco, Sebastián, Posición: VOL, Equipo: San Lorenzo de A 
 Romagnoli, Leandro, Posición: VOL, Equipo: San Lorenzo de A 
 Núñez, Gervasio, Posición: VOL, Equipo: Sarmiento de Junín 
 Crivelli, Federico, Posición: ARQ, Equipo: Temperley 
 Malcorra, Ignacio, Posición: VOL, Equipo: Unión de Santa Fe 

COTIZACIÓN 63600500


TITULARES: 
 Martínez, Roger, Posición: DEL, Equipo: Aldosivi de MdP 
 Ojeda, Luis, Posición: ARQ, Equipo: Argentinos Juniors 
 Rigoni, Emiliano, Posición: VOL, Equipo: Belgrano de Cba 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Sánchez, Nicolás (RAC), Posición: DEF, Equipo: Racing Club 
 Donatti, Alejandro, Posición: DEF, Equipo: Rosario Central 
 Cervi, Franco, Posición: DEL, Equipo: Rosario Central 
 Ruben, Marco, Posición: DEL, Equipo: Rosario Central 
 Blanco, Sebastián, Posición: VOL, Equipo: San Lorenzo de A 
 Núñez, Gervasio, Posición: VOL, Equipo: Sarmiento de Junín 
 Malcorra, Ignacio, Posición: VOL, Equipo: Unión de Santa Fe 

 El Capitan es Ruben, Marco DEL Rosario Central

JUGADORES QUE ENTRARON EN ESTA FECHA: 
 Sánchez, Nicolás (RAC), Posición: DEF, Equipo: Racing Club 
 Ruben, Marco, Posición: DEL, Equipo: Rosario Central 
 Blanco, Sebastián, Posición: VOL, Equipo: San Lorenzo de A 
 Malcorra, Ignacio, Posición: VOL, Equipo: Unión de Santa Fe 

JUGADORES QUE SALIERON EN ESTA FECHA: 
 Martínez, Roger, Posición: DEL, Equipo: Aldosivi de MdP 
 Ruben, Marco, Posición: DEL, Equipo: Rosario Central 
 Blanco, Sebastián, Posición: VOL, Equipo: San Lorenzo de A 
 Crivelli, Federico, Posición: ARQ, Equipo: Temperley 

PUNTAJE OBTENIDO: 188

********** FECHA 5 **********
EQUIPO SELECCIONADO: 
 Ojeda, Luis, Posición: ARQ, Equipo: Argentinos Juniors 
 Carrera, Ramiro, Posición: VOL, Equipo: Arsenal FC 
 Cazares, Juan, Posición: VOL, Equipo: Banfield 
 Cuero, Mauricio, Posición: DEL, Equipo: Banfield 
 Escudero, Sergio, Posición: DEF, Equipo: Belgrano de Cba 
 Rigoni, Emiliano, Posición: VOL, Equipo: Belgrano de Cba 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Arias, Gabriel, Posición: ARQ, Equipo: Defensa y Justicia 
 Navarro, Nicolás, Posición: ARQ, Equipo: Gimnasia LP 
 Abila, Ramón, Posición: DEL, Equipo: Huracán 
 Melano, Lucas, Posición: DEL, Equipo: Lanús 
 Aveldaño, Lucas, Posición: DEF, Equipo: Nueva Chicago 
 Sánchez, Nicolás (RAC), Posición: DEF, Equipo: Racing Club 
 Mora, Rodrigo, Posición: DEL, Equipo: River Plate 
 Donatti, Alejandro, Posición: DEF, Equipo: Rosario Central 
 Cervi, Franco, Posición: DEL, Equipo: Rosario Central 
 Romagnoli, Leandro, Posición: VOL, Equipo: San Lorenzo de A 
 Núñez, Gervasio, Posición: VOL, Equipo: Sarmiento de Junín 
 Malcorra, Ignacio, Posición: VOL, Equipo: Unión de Santa Fe 

COTIZACIÓN 63700500


TITULARES: 
 Carrera, Ramiro, Posición: VOL, Equipo: Arsenal FC 
 Cazares, Juan, Posición: VOL, Equipo: Banfield 
 Cuero, Mauricio, Posición: DEL, Equipo: Banfield 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Navarro, Nicolás, Posición: ARQ, Equipo: Gimnasia LP 
 Melano, Lucas, Posición: DEL, Equipo: Lanús 
 Aveldaño, Lucas, Posición: DEF, Equipo: Nueva Chicago 
 Mora, Rodrigo, Posición: DEL, Equipo: River Plate 
 Donatti, Alejandro, Posición: DEF, Equipo: Rosario Central 
 Romagnoli, Leandro, Posición: VOL, Equipo: San Lorenzo de A 
 Núñez, Gervasio, Posición: VOL, Equipo: Sarmiento de Junín 

 El Capitan es Melano, Lucas DEL Lanús

JUGADORES QUE ENTRARON EN ESTA FECHA: 
 Cazares, Juan, Posición: VOL, Equipo: Banfield 
 Navarro, Nicolás, Posición: ARQ, Equipo: Gimnasia LP 
 Abila, Ramón, Posición: DEL, Equipo: Huracán 
 Melano, Lucas, Posición: DEL, Equipo: Lanús 

JUGADORES QUE SALIERON EN ESTA FECHA: 
 Melano, Lucas, Posición: DEL, Equipo: Lanús 
 Aveldaño, Lucas, Posición: DEF, Equipo: Nueva Chicago 
 Mora, Rodrigo, Posición: DEL, Equipo: River Plate 
 Romagnoli, Leandro, Posición: VOL, Equipo: San Lorenzo de A 

PUNTAJE OBTENIDO: 218

********** FECHA 6 **********
EQUIPO SELECCIONADO: 
 Ojeda, Luis, Posición: ARQ, Equipo: Argentinos Juniors 
 Carrera, Ramiro, Posición: VOL, Equipo: Arsenal FC 
 Cazares, Juan, Posición: VOL, Equipo: Banfield 
 Cuero, Mauricio, Posición: DEL, Equipo: Banfield 
 Escudero, Sergio, Posición: DEF, Equipo: Belgrano de Cba 
 Rigoni, Emiliano, Posición: VOL, Equipo: Belgrano de Cba 
 Márquez, Fernando, Posición: DEL, Equipo: Belgrano de Cba 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Arias, Gabriel, Posición: ARQ, Equipo: Defensa y Justicia 
 Navarro, Nicolás, Posición: ARQ, Equipo: Gimnasia LP 
 Abila, Ramón, Posición: DEL, Equipo: Huracán 
 Ayala, Víctor, Posición: VOL, Equipo: Lanús 
 Sánchez, Nicolás (RAC), Posición: DEF, Equipo: Racing Club 
 Donatti, Alejandro, Posición: DEF, Equipo: Rosario Central 
 Cervi, Franco, Posición: DEL, Equipo: Rosario Central 
 Matos, Mauro, Posición: DEL, Equipo: San Lorenzo de A 
 Núñez, Gervasio, Posición: VOL, Equipo: Sarmiento de Junín 
 Malcorra, Ignacio, Posición: VOL, Equipo: Unión de Santa Fe 
 Amor, Emiliano, Posición: DEF, Equipo: Vélez Sarsfield 

COTIZACIÓN 59301300


TITULARES: 
 Cazares, Juan, Posición: VOL, Equipo: Banfield 
 Escudero, Sergio, Posición: DEF, Equipo: Belgrano de Cba 
 Márquez, Fernando, Posición: DEL, Equipo: Belgrano de Cba 
 Arias, Gabriel, Posición: ARQ, Equipo: Defensa y Justicia 
 Abila, Ramón, Posición: DEL, Equipo: Huracán 
 Ayala, Víctor, Posición: VOL, Equipo: Lanús 
 Donatti, Alejandro, Posición: DEF, Equipo: Rosario Central 
 Matos, Mauro, Posición: DEL, Equipo: San Lorenzo de A 
 Núñez, Gervasio, Posición: VOL, Equipo: Sarmiento de Junín 
 Malcorra, Ignacio, Posición: VOL, Equipo: Unión de Santa Fe 
 Amor, Emiliano, Posición: DEF, Equipo: Vélez Sarsfield 

 El Capitan es Abila, Ramón DEL Huracán

JUGADORES QUE ENTRARON EN ESTA FECHA: 
 Márquez, Fernando, Posición: DEL, Equipo: Belgrano de Cba 
 Ayala, Víctor, Posición: VOL, Equipo: Lanús 
 Matos, Mauro, Posición: DEL, Equipo: San Lorenzo de A 
 Amor, Emiliano, Posición: DEF, Equipo: Vélez Sarsfield 

JUGADORES QUE SALIERON EN ESTA FECHA: 
 Carrera, Ramiro, Posición: VOL, Equipo: Arsenal FC 
 Cazares, Juan, Posición: VOL, Equipo: Banfield 
 Escudero, Sergio, Posición: DEF, Equipo: Belgrano de Cba 
 Abila, Ramón, Posición: DEL, Equipo: Huracán 

PUNTAJE OBTENIDO: 206

********** FECHA 7 **********
EQUIPO SELECCIONADO: 
 Ojeda, Luis, Posición: ARQ, Equipo: Argentinos Juniors 
 Cuero, Mauricio, Posición: DEL, Equipo: Banfield 
 Rigoni, Emiliano, Posición: VOL, Equipo: Belgrano de Cba 
 Márquez, Fernando, Posición: DEL, Equipo: Belgrano de Cba 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Romero, Braian, Posición: VOL, Equipo: Colón de Santa Fe 
 Arias, Gabriel, Posición: ARQ, Equipo: Defensa y Justicia 
 Navarro, Nicolás, Posición: ARQ, Equipo: Gimnasia LP 
 Fernández, Ignacio, Posición: VOL, Equipo: Gimnasia LP 
 Ayala, Víctor, Posición: VOL, Equipo: Lanús 
 Sánchez, Nicolás (RAC), Posición: DEF, Equipo: Racing Club 
 Cavenaghi, Fernando, Posición: DEL, Equipo: River Plate 
 Donatti, Alejandro, Posición: DEF, Equipo: Rosario Central 
 Cervi, Franco, Posición: DEL, Equipo: Rosario Central 
 Matos, Mauro, Posición: DEL, Equipo: San Lorenzo de A 
 Delgado, Daniel, Posición: DEF, Equipo: Sarmiento de Junín 
 Núñez, Gervasio, Posición: VOL, Equipo: Sarmiento de Junín 
 Malcorra, Ignacio, Posición: VOL, Equipo: Unión de Santa Fe 
 Amor, Emiliano, Posición: DEF, Equipo: Vélez Sarsfield 

COTIZACIÓN 59701300


TITULARES: 
 Márquez, Fernando, Posición: DEL, Equipo: Belgrano de Cba 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Romero, Braian, Posición: VOL, Equipo: Colón de Santa Fe 
 Arias, Gabriel, Posición: ARQ, Equipo: Defensa y Justicia 
 Fernández, Ignacio, Posición: VOL, Equipo: Gimnasia LP 
 Sánchez, Nicolás (RAC), Posición: DEF, Equipo: Racing Club 
 Cavenaghi, Fernando, Posición: DEL, Equipo: River Plate 
 Matos, Mauro, Posición: DEL, Equipo: San Lorenzo de A 
 Delgado, Daniel, Posición: DEF, Equipo: Sarmiento de Junín 
 Núñez, Gervasio, Posición: VOL, Equipo: Sarmiento de Junín 
 Malcorra, Ignacio, Posición: VOL, Equipo: Unión de Santa Fe 

 El Capitan es Núñez, Gervasio VOL Sarmiento de Junín

JUGADORES QUE ENTRARON EN ESTA FECHA: 
 Romero, Braian, Posición: VOL, Equipo: Colón de Santa Fe 
 Fernández, Ignacio, Posición: VOL, Equipo: Gimnasia LP 
 Cavenaghi, Fernando, Posición: DEL, Equipo: River Plate 
 Delgado, Daniel, Posición: DEF, Equipo: Sarmiento de Junín 

JUGADORES QUE SALIERON EN ESTA FECHA: 
 Márquez, Fernando, Posición: DEL, Equipo: Belgrano de Cba 
 Matos, Mauro, Posición: DEL, Equipo: San Lorenzo de A 
 Delgado, Daniel, Posición: DEF, Equipo: Sarmiento de Junín 
 Malcorra, Ignacio, Posición: VOL, Equipo: Unión de Santa Fe 

PUNTAJE OBTENIDO: 196

********** FECHA 8 **********
EQUIPO SELECCIONADO: 
 Lugüercio, Pablo, Posición: DEL, Equipo: Aldosivi de MdP 
 Ojeda, Luis, Posición: ARQ, Equipo: Argentinos Juniors 
 Cuero, Mauricio, Posición: DEL, Equipo: Banfield 
 Rigoni, Emiliano, Posición: VOL, Equipo: Belgrano de Cba 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Meli, César, Posición: VOL, Equipo: Boca Juniors 
 Romero, Braian, Posición: VOL, Equipo: Colón de Santa Fe 
 Arias, Gabriel, Posición: ARQ, Equipo: Defensa y Justicia 
 Navarro, Nicolás, Posición: ARQ, Equipo: Gimnasia LP 
 Fernández, Ignacio, Posición: VOL, Equipo: Gimnasia LP 
 Ayala, Víctor, Posición: VOL, Equipo: Lanús 
 Ramírez, Rubén, Posición: DEL, Equipo: Quilmes AC 
 Sánchez, Nicolás (RAC), Posición: DEF, Equipo: Racing Club 
 Cavenaghi, Fernando, Posición: DEL, Equipo: River Plate 
 Donatti, Alejandro, Posición: DEF, Equipo: Rosario Central 
 Cervi, Franco, Posición: DEL, Equipo: Rosario Central 
 Gómez, José Luis, Posición: DEF, Equipo: San Martín SJ 
 Núñez, Gervasio, Posición: VOL, Equipo: Sarmiento de Junín 
 Amor, Emiliano, Posición: DEF, Equipo: Vélez Sarsfield 

COTIZACIÓN 59901300


TITULARES: 
 Lugüercio, Pablo, Posición: DEL, Equipo: Aldosivi de MdP 
 Ojeda, Luis, Posición: ARQ, Equipo: Argentinos Juniors 
 Rigoni, Emiliano, Posición: VOL, Equipo: Belgrano de Cba 
 Meli, César, Posición: VOL, Equipo: Boca Juniors 
 Romero, Braian, Posición: VOL, Equipo: Colón de Santa Fe 
 Ramírez, Rubén, Posición: DEL, Equipo: Quilmes AC 
 Donatti, Alejandro, Posición: DEF, Equipo: Rosario Central 
 Cervi, Franco, Posición: DEL, Equipo: Rosario Central 
 Gómez, José Luis, Posición: DEF, Equipo: San Martín SJ 
 Núñez, Gervasio, Posición: VOL, Equipo: Sarmiento de Junín 
 Amor, Emiliano, Posición: DEF, Equipo: Vélez Sarsfield 

 El Capitan es Gómez, José Luis DEF San Martín SJ

JUGADORES QUE ENTRARON EN ESTA FECHA: 
 Lugüercio, Pablo, Posición: DEL, Equipo: Aldosivi de MdP 
 Meli, César, Posición: VOL, Equipo: Boca Juniors 
 Ramírez, Rubén, Posición: DEL, Equipo: Quilmes AC 
