GLPSOL: GLPK LP/MIP Solver, v4.57
Parameter(s) specified in the command line:
 -m grandt.mod -d grandt10.dat -o sol10.o --cuts --tmlim 10800 --log salida10.txt
Reading model section from grandt.mod...
grandt.mod:223: warning: final NL missing before end of file
223 lines were read
Reading data section from grandt10.dat...
20 lines were read
Reading resultados...

****** Han sido leidos 1014 jugadores ****** 
****** Han sido leidos 30 equipos     ****** 
****** Han sido leidas 4 posiciones   ****** 

Generating z...
Generating CONDEQUIPO...
Generating CONDGRUPO...
Generating CONDTITULARES...
Generating CONDMAXIMOPRESUPUESTO...
Generating CONDCAPITAN...
Generating CONDTITULARCAP...
Generating CONDJUGADORESPOREQUIPO...
Generating CONDFORMACION...
Generating CONDNOJUEGASINOESTABAYNOENTRA...
Generating CONDNOENTRA...
Generating CONDNOENTRASIESTAENAMBASFECHAS...
Generating CONDMAXIMASTRANSFERENCIASPORFECHA...
Generating CONDMAXSUMPLENTESLIBRES...
Generating CONDSUPLENTES...
Generating CONDUNAFORMACION...
Generating CONDPUNTAJEPORFECHA...
Model has been successfully generated
GLPK Integer Optimizer, v4.57
73670 rows, 59848 columns, 306594 non-zeros
59833 integer variables, all of which are binary
Preprocessing...
14196 hidden packing inequaliti(es) were detected
14196 hidden covering inequaliti(es) were detected
5852 constraint coefficient(s) were reduced
73669 rows, 59833 columns, 306564 non-zeros
59833 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  8.000e+06  ratio =  8.000e+06
 Ojeda, Luis, Posición: ARQ, Equipo: Argentinos Juniors 
 Carrera, Ramiro, Posición: VOL, Equipo: Arsenal FC 
 Cazares, Juan, Posición: VOL, Equipo: Banfield 
 Cuero, Mauricio, Posición: DEL, Equipo: Banfield 
 Escudero, Sergio, Posición: DEF, Equipo: Belgrano de Cba 
 Rigoni, Emiliano, Posición: VOL, Equipo: Belgrano de Cba 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Arias, Gabriel, Posición: ARQ, Equipo: Defensa y Justicia 
 Navarro, Nicolás, Posición: ARQ, Equipo: Gimnasia LP 
 Abila, Ramón, Posición: DEL, Equipo: Huracán 
 Melano, Lucas, Posición: DEL, Equipo: Lanús 
 Suárez, Lucas, Posición: DEF, Equipo: Quilmes AC 
 Sánchez, Nicolás (RAC), Posición: DEF, Equipo: Racing Club 
 Mora, Rodrigo, Posición: DEL, Equipo: River Plate 
 Cervi, Franco, Posición: DEL, Equipo: Rosario Central 
 Caruzzo, Matías, Posición: DEF, Equipo: San Lorenzo de A 
 Romagnoli, Leandro, Posición: VOL, Equipo: San Lorenzo de A 
 Núñez, Gervasio, Posición: VOL, Equipo: Sarmiento de Junín 
 Sambueza, Fabián, Posición: VOL, Equipo: Temperley 
 Malcorra, Ignacio, Posición: VOL, Equipo: Unión de Santa Fe 

COTIZACIÓN 62402100


TITULARES: 
 Martínez, Roger, Posición: DEL, Equipo: Aldosivi de MdP 
 Carrera, Ramiro, Posición: VOL, Equipo: Arsenal FC 
 Cazares, Juan, Posición: VOL, Equipo: Banfield 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Navarro, Nicolás, Posición: ARQ, Equipo: Gimnasia LP 
 Melano, Lucas, Posición: DEL, Equipo: Lanús 
 Suárez, Lucas, Posición: DEF, Equipo: Quilmes AC 
 Mora, Rodrigo, Posición: DEL, Equipo: River Plate 
 Caruzzo, Matías, Posición: DEF, Equipo: San Lorenzo de A 
 Romagnoli, Leandro, Posición: VOL, Equipo: San Lorenzo de A 
 Núñez, Gervasio, Posición: VOL, Equipo: Sarmiento de Junín 

 El Capitan es Melano, Lucas DEL Lanús

JUGADORES QUE ENTRARON EN ESTA FECHA: 
 Cazares, Juan, Posición: VOL, Equipo: Banfield 
 Navarro, Nicolás, Posición: ARQ, Equipo: Gimnasia LP 
 Abila, Ramón, Posición: DEL, Equipo: Huracán 
 Melano, Lucas, Posición: DEL, Equipo: Lanús 

JUGADORES QUE SALIERON EN ESTA FECHA: 
 Carrera, Ramiro, Posición: VOL, Equipo: Arsenal FC 
 Melano, Lucas, Posición: DEL, Equipo: Lanús 
 Suárez, Lucas, Posición: DEF, Equipo: Quilmes AC 
 Caruzzo, Matías, Posición: DEF, Equipo: San Lorenzo de A 

PUNTAJE OBTENIDO: 226

********** FECHA 6 **********
EQUIPO SELECCIONADO: 
 Martínez, Roger, Posición: DEL, Equipo: Aldosivi de MdP 
 Ojeda, Luis, Posición: ARQ, Equipo: Argentinos Juniors 
 Cazares, Juan, Posición: VOL, Equipo: Banfield 
 Cuero, Mauricio, Posición: DEL, Equipo: Banfield 
 Escudero, Sergio, Posición: DEF, Equipo: Belgrano de Cba 
 Rigoni, Emiliano, Posición: VOL, Equipo: Belgrano de Cba 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Barraza, Julio, Posición: DEF, Equipo: Crucero del Norte 
 Arias, Gabriel, Posición: ARQ, Equipo: Defensa y Justicia 
 Navarro, Nicolás, Posición: ARQ, Equipo: Gimnasia LP 
 Abila, Ramón, Posición: DEL, Equipo: Huracán 
 Ayala, Víctor, Posición: VOL, Equipo: Lanús 
 Sánchez, Nicolás (RAC), Posición: DEF, Equipo: Racing Club 
 Mora, Rodrigo, Posición: DEL, Equipo: River Plate 
 Cervi, Franco, Posición: DEL, Equipo: Rosario Central 
 Romagnoli, Leandro, Posición: VOL, Equipo: San Lorenzo de A 
 Matos, Mauro, Posición: DEL, Equipo: San Lorenzo de A 
 Núñez, Gervasio, Posición: VOL, Equipo: Sarmiento de Junín 
 Sambueza, Fabián, Posición: VOL, Equipo: Temperley 
 Malcorra, Ignacio, Posición: VOL, Equipo: Unión de Santa Fe 
 Amor, Emiliano, Posición: DEF, Equipo: Vélez Sarsfield 

COTIZACIÓN 64802200


TITULARES: 
 Martínez, Roger, Posición: DEL, Equipo: Aldosivi de MdP 
 Cazares, Juan, Posición: VOL, Equipo: Banfield 
 Escudero, Sergio, Posición: DEF, Equipo: Belgrano de Cba 
 Barraza, Julio, Posición: DEF, Equipo: Crucero del Norte 
 Arias, Gabriel, Posición: ARQ, Equipo: Defensa y Justicia 
 Abila, Ramón, Posición: DEL, Equipo: Huracán 
 Ayala, Víctor, Posición: VOL, Equipo: Lanús 
 Matos, Mauro, Posición: DEL, Equipo: San Lorenzo de A 
 Núñez, Gervasio, Posición: VOL, Equipo: Sarmiento de Junín 
 Malcorra, Ignacio, Posición: VOL, Equipo: Unión de Santa Fe 
 Amor, Emiliano, Posición: DEF, Equipo: Vélez Sarsfield 

 El Capitan es Abila, Ramón DEL Huracán

JUGADORES QUE ENTRARON EN ESTA FECHA: 
 Barraza, Julio, Posición: DEF, Equipo: Crucero del Norte 
 Ayala, Víctor, Posición: VOL, Equipo: Lanús 
 Matos, Mauro, Posición: DEL, Equipo: San Lorenzo de A 
 Amor, Emiliano, Posición: DEF, Equipo: Vélez Sarsfield 

JUGADORES QUE SALIERON EN ESTA FECHA: 
 Cazares, Juan, Posición: VOL, Equipo: Banfield 
 Escudero, Sergio, Posición: DEF, Equipo: Belgrano de Cba 
 Abila, Ramón, Posición: DEL, Equipo: Huracán 
 Romagnoli, Leandro, Posición: VOL, Equipo: San Lorenzo de A 

PUNTAJE OBTENIDO: 215

********** FECHA 7 **********
EQUIPO SELECCIONADO: 
 Martínez, Roger, Posición: DEL, Equipo: Aldosivi de MdP 
 Ojeda, Luis, Posición: ARQ, Equipo: Argentinos Juniors 
 Cuero, Mauricio, Posición: DEL, Equipo: Banfield 
 Rigoni, Emiliano, Posición: VOL, Equipo: Belgrano de Cba 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Romero, Braian, Posición: VOL, Equipo: Colón de Santa Fe 
 Barraza, Julio, Posición: DEF, Equipo: Crucero del Norte 
 Arias, Gabriel, Posición: ARQ, Equipo: Defensa y Justicia 
 Navarro, Nicolás, Posición: ARQ, Equipo: Gimnasia LP 
 Fernández, Ignacio, Posición: VOL, Equipo: Gimnasia LP 
 Ayala, Víctor, Posición: VOL, Equipo: Lanús 
 Sánchez, Nicolás (RAC), Posición: DEF, Equipo: Racing Club 
 Cavenaghi, Fernando, Posición: DEL, Equipo: River Plate 
 Mora, Rodrigo, Posición: DEL, Equipo: River Plate 
 Cervi, Franco, Posición: DEL, Equipo: Rosario Central 
 Matos, Mauro, Posición: DEL, Equipo: San Lorenzo de A 
 Delgado, Daniel, Posición: DEF, Equipo: Sarmiento de Junín 
 Núñez, Gervasio, Posición: VOL, Equipo: Sarmiento de Junín 
 Sambueza, Fabián, Posición: VOL, Equipo: Temperley 
 Malcorra, Ignacio, Posición: VOL, Equipo: Unión de Santa Fe 
 Amor, Emiliano, Posición: DEF, Equipo: Vélez Sarsfield 

COTIZACIÓN 62202200


TITULARES: 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Romero, Braian, Posición: VOL, Equipo: Colón de Santa Fe 
 Barraza, Julio, Posición: DEF, Equipo: Crucero del Norte 
 Arias, Gabriel, Posición: ARQ, Equipo: Defensa y Justicia 
 Fernández, Ignacio, Posición: VOL, Equipo: Gimnasia LP 
 Cavenaghi, Fernando, Posición: DEL, Equipo: River Plate 
 Mora, Rodrigo, Posición: DEL, Equipo: River Plate 
 Matos, Mauro, Posición: DEL, Equipo: San Lorenzo de A 
 Delgado, Daniel, Posición: DEF, Equipo: Sarmiento de Junín 
 Núñez, Gervasio, Posición: VOL, Equipo: Sarmiento de Junín 
 Malcorra, Ignacio, Posición: VOL, Equipo: Unión de Santa Fe 

 El Capitan es Núñez, Gervasio VOL Sarmiento de Junín

JUGADORES QUE ENTRARON EN ESTA FECHA: 
 Romero, Braian, Posición: VOL, Equipo: Colón de Santa Fe 
 Fernández, Ignacio, Posición: VOL, Equipo: Gimnasia LP 
 Cavenaghi, Fernando, Posición: DEL, Equipo: River Plate 
 Delgado, Daniel, Posición: DEF, Equipo: Sarmiento de Junín 

JUGADORES QUE SALIERON EN ESTA FECHA: 
 Barraza, Julio, Posición: DEF, Equipo: Crucero del Norte 
 Matos, Mauro, Posición: DEL, Equipo: San Lorenzo de A 
 Delgado, Daniel, Posición: DEF, Equipo: Sarmiento de Junín 
 Malcorra, Ignacio, Posición: VOL, Equipo: Unión de Santa Fe 

PUNTAJE OBTENIDO: 193

********** FECHA 8 **********
EQUIPO SELECCIONADO: 
 Martínez, Roger, Posición: DEL, Equipo: Aldosivi de MdP 
 Ojeda, Luis, Posición: ARQ, Equipo: Argentinos Juniors 
 Cuero, Mauricio, Posición: DEL, Equipo: Banfield 
 Rigoni, Emiliano, Posición: VOL, Equipo: Belgrano de Cba 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Meli, César, Posición: VOL, Equipo: Boca Juniors 
 Romero, Braian, Posición: VOL, Equipo: Colón de Santa Fe 
 Arias, Gabriel, Posición: ARQ, Equipo: Defensa y Justicia 
 Navarro, Nicolás, Posición: ARQ, Equipo: Gimnasia LP 
 Fernández, Ignacio, Posición: VOL, Equipo: Gimnasia LP 
 Ayala, Víctor, Posición: VOL, Equipo: Lanús 
 Ramírez, Rubén, Posición: DEL, Equipo: Quilmes AC 
 Sánchez, Nicolás (RAC), Posición: DEF, Equipo: Racing Club 
 Cavenaghi, Fernando, Posición: DEL, Equipo: River Plate 
 Mora, Rodrigo, Posición: DEL, Equipo: River Plate 
 Donatti, Alejandro, Posición: DEF, Equipo: Rosario Central 
 Cervi, Franco, Posición: DEL, Equipo: Rosario Central 
 Gómez, José Luis, Posición: DEF, Equipo: San Martín SJ 
 Núñez, Gervasio, Posición: VOL, Equipo: Sarmiento de Junín 
 Sambueza, Fabián, Posición: VOL, Equipo: Temperley 
 Amor, Emiliano, Posición: DEF, Equipo: Vélez Sarsfield 

COTIZACIÓN 63502200


TITULARES: 
 Martínez, Roger, Posición: DEL, Equipo: Aldosivi de MdP 
 Ojeda, Luis, Posición: ARQ, Equipo: Argentinos Juniors 
 Rigoni, Emiliano, Posición: VOL, Equipo: Belgrano de Cba 
 Meli, César, Posición: VOL, Equipo: Boca Juniors 
 Romero, Braian, Posición: VOL, Equipo: Colón de Santa Fe 
 Ramírez, Rubén, Posición: DEL, Equipo: Quilmes AC 
 Donatti, Alejandro, Posición: DEF, Equipo: Rosario Central 
 Cervi, Franco, Posición: DEL, Equipo: Rosario Central 
 Gómez, José Luis, Posición: DEF, Equipo: San Martín SJ 
 Núñez, Gervasio, Posición: VOL, Equipo: Sarmiento de Junín 
 Amor, Emiliano, Posición: DEF, Equipo: Vélez Sarsfield 

 El Capitan es Gómez, José Luis DEF San Martín SJ

JUGADORES QUE ENTRARON EN ESTA FECHA: 
 Meli, César, Posición: VOL, Equipo: Boca Juniors 
 Ramírez, Rubén, Posición: DEL, Equipo: Quilmes AC 
 Donatti, Alejandro, Posición: DEF, Equipo: Rosario Central 
 Gómez, José Luis, Posición: DEF, Equipo: San Martín SJ 

JUGADORES QUE SALIERON EN ESTA FECHA: 
 Rigoni, Emiliano, Posición: VOL, Equipo: Belgrano de Cba 
 Meli, César, Posición: VOL, Equipo: Boca Juniors 
 Ramírez, Rubén, Posición: DEL, Equipo: Quilmes AC 
 Mora, Rodrigo, Posición: DEL, Equipo: River Plate 

PUNTAJE OBTENIDO: 234

********** FECHA 9 **********
EQUIPO SELECCIONADO: 
 Martínez, Roger, Posición: DEL, Equipo: Aldosivi de MdP 
 Ojeda, Luis, Posición: ARQ, Equipo: Argentinos Juniors 
 Cuero, Mauricio, Posición: DEL, Equipo: Banfield 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Pavón, Cristian, Posición: VOL, Equipo: Boca Juniors 
 Llama, Cristian, Posición: VOL, Equipo: Colón de Santa Fe 
 Romero, Braian, Posición: VOL, Equipo: Colón de Santa Fe 
 Alario, Lucas, Posición: DEL, Equipo: Colón de Santa Fe 
 Arias, Gabriel, Posición: ARQ, Equipo: Defensa y Justicia 
 Navarro, Nicolás, Posición: ARQ, Equipo: Gimnasia LP 
 Fernández, Ignacio, Posición: VOL, Equipo: Gimnasia LP 
 Ayala, Víctor, Posición: VOL, Equipo: Lanús 
 Sánchez, Nicolás (RAC), Posición: DEF, Equipo: Racing Club 
 Cavenaghi, Fernando, Posición: DEL, Equipo: River Plate 
 Donatti, Alejandro, Posición: DEF, Equipo: Rosario Central 
 Cervi, Franco, Posición: DEL, Equipo: Rosario Central 
 Gómez, José Luis, Posición: DEF, Equipo: San Martín SJ 
 Núñez, Gervasio, Posición: VOL, Equipo: Sarmiento de Junín 
 Sambueza, Fabián, Posición: VOL, Equipo: Temperley 
 Amor, Emiliano, Posición: DEF, Equipo: Vélez Sarsfield 
 Pavone, Mariano, Posición: DEL, Equipo: Vélez Sarsfield 

COTIZACIÓN 58202200


TITULARES: 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Llama, Cristian, Posición: VOL, Equipo: Colón de Santa Fe 
 Arias, Gabriel, Posición: ARQ, Equipo: Defensa y Justicia 
 Fernández, Ignacio, Posición: VOL, Equipo: Gimnasia LP 
 Sánchez, Nicolás (RAC), Posición: DEF, Equipo: Racing Club 
 Cavenaghi, Fernando, Posición: DEL, Equipo: River Plate 
 Donatti, Alejandro, Posición: DEF, Equipo: Rosario Central 
 Cervi, Franco, Posición: DEL, Equipo: Rosario Central 
 Núñez, Gervasio, Posición: VOL, Equipo: Sarmiento de Junín 
 Sambueza, Fabián, Posición: VOL, Equipo: Temperley 
 Pavone, Mariano, Posición: DEL, Equipo: Vélez Sarsfield 

 El Capitan es Pavone, Mariano DEL Vélez Sarsfield

JUGADORES QUE ENTRARON EN ESTA FECHA: 
 Pavón, Cristian, Posición: VOL, Equipo: Boca Juniors 
 Llama, Cristian, Posición: VOL, Equipo: Colón de Santa Fe 
 Alario, Lucas, Posición: DEL, Equipo: Colón de Santa Fe 
 Pavone, Mariano, Posición: DEL, Equipo: Vélez Sarsfield 

JUGADORES QUE SALIERON EN ESTA FECHA: 
 Sánchez, Nicolás (RAC), Posición: DEF, Equipo: Racing Club 
 Cervi, Franco, Posición: DEL, Equipo: Rosario Central 
 Núñez, Gervasio, Posición: VOL, Equipo: Sarmiento de Junín 
 Sambueza, Fabián, Posición: VOL, Equipo: Temperley 

PUNTAJE OBTENIDO: 191

********** FECHA 10 **********
EQUIPO SELECCIONADO: 
 Martínez, Roger, Posición: DEL, Equipo: Aldosivi de MdP 
 Ojeda, Luis, Posición: ARQ, Equipo: Argentinos Juniors 
 Cuero, Mauricio, Posición: DEL, Equipo: Banfield 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Pavón, Cristian, Posición: VOL, Equipo: Boca Juniors 
 Llama, Cristian, Posición: VOL, Equipo: Colón de Santa Fe 
 Romero, Braian, Posición: VOL, Equipo: Colón de Santa Fe 
 Alario, Lucas, Posición: DEL, Equipo: Colón de Santa Fe 
 Arias, Gabriel, Posición: ARQ, Equipo: Defensa y Justicia 
 Jara, Leonardo, Posición: VOL, Equipo: Estudiantes LP 
 Navarro, Nicolás, Posición: ARQ, Equipo: Gimnasia LP 
 Fernández, Ignacio, Posición: VOL, Equipo: Gimnasia LP 
 Ayala, Víctor, Posición: VOL, Equipo: Lanús 
 Cavenaghi, Fernando, Posición: DEL, Equipo: River Plate 
 Donatti, Alejandro, Posición: DEF, Equipo: Rosario Central 
 Gómez, José Luis, Posición: DEF, Equipo: San Martín SJ 
 Peppino, Franco, Posición: DEF, Equipo: Sarmiento de Junín 
 Bertoglio, Facundo, Posición: VOL, Equipo: Tigre 
 Triverio, Enrique, Posición: DEL, Equipo: Unión de Santa Fe 
 Amor, Emiliano, Posición: DEF, Equipo: Vélez Sarsfield 
 Pavone, Mariano, Posición: DEL, Equipo: Vélez Sarsfield 

COTIZACIÓN 63500800


TITULARES: 
 Ojeda, Luis, Posición: ARQ, Equipo: Argentinos Juniors 
 Cuero, Mauricio, Posición: DEL, Equipo: Banfield 
 Pavón, Cristian, Posición: VOL, Equipo: Boca Juniors 
 Jara, Leonardo, Posición: VOL, Equipo: Estudiantes LP 
 Ayala, Víctor, Posición: VOL, Equipo: Lanús 
 Cavenaghi, Fernando, Posición: DEL, Equipo: River Plate 
 Donatti, Alejandro, Posición: DEF, Equipo: Rosario Central 
 Gómez, José Luis, Posición: DEF, Equipo: San Martín SJ 
 Peppino, Franco, Posición: DEF, Equipo: Sarmiento de Junín 
 Bertoglio, Facundo, Posición: VOL, Equipo: Tigre 
 Triverio, Enrique, Posición: DEL, Equipo: Unión de Santa Fe 

 El Capitan es Triverio, Enrique DEL Unión de Santa Fe

JUGADORES QUE ENTRARON EN ESTA FECHA: 
 Jara, Leonardo, Posición: VOL, Equipo: Estudiantes LP 
 Peppino, Franco, Posición: DEF, Equipo: Sarmiento de Junín 
 Bertoglio, Facundo, Posición: VOL, Equipo: Tigre 
 Triverio, Enrique, Posición: DEL, Equipo: Unión de Santa Fe 

JUGADORES QUE SALIERON EN ESTA FECHA: 
 Jara, Leonardo, Posición: VOL, Equipo: Estudiantes LP 
 Cavenaghi, Fernando, Posición: DEL, Equipo: River Plate 
 Donatti, Alejandro, Posición: DEF, Equipo: Rosario Central 
 Bertoglio, Facundo, Posición: VOL, Equipo: Tigre 

PUNTAJE OBTENIDO: 231

********** FECHA 11 **********
EQUIPO SELECCIONADO: 
 Martínez, Roger, Posición: DEL, Equipo: Aldosivi de MdP 
 Ojeda, Luis, Posición: ARQ, Equipo: Argentinos Juniors 
 Cuero, Mauricio, Posición: DEL, Equipo: Banfield 
 Zelarayán, Lucas, Posición: VOL, Equipo: Belgrano de Cba 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Pavón, Cristian, Posición: VOL, Equipo: Boca Juniors 
 Llama, Cristian, Posición: VOL, Equipo: Colón de Santa Fe 
 Romero, Braian, Posición: VOL, Equipo: Colón de Santa Fe 
 Alario, Lucas, Posición: DEL, Equipo: Colón de Santa Fe 
 Arias, Gabriel, Posición: ARQ, Equipo: Defensa y Justicia 
 Navarro, Nicolás, Posición: ARQ, Equipo: Gimnasia LP 
 Fernández, Ignacio, Posición: VOL, Equipo: Gimnasia LP 
 Ayala, Víctor, Posición: VOL, Equipo: Lanús 
 Cabral, Yonathan, Posición: DEF, Equipo: Racing Club 
 Gómez, José Luis, Posición: DEF, Equipo: San Martín SJ 
 Martínez, Emanuel, Posición: VOL, Equipo: San Martín SJ 
 Peppino, Franco, Posición: DEF, Equipo: Sarmiento de Junín 
 Luna, Carlos, Posición: DEL, Equipo: Tigre 
 Triverio, Enrique, Posición: DEL, Equipo: Unión de Santa Fe 
 Amor, Emiliano, Posición: DEF, Equipo: Vélez Sarsfield 
 Pavone, Mariano, Posición: DEL, Equipo: Vélez Sarsfield 

COTIZACIÓN 61801100


TITULARES: 
 Martínez, Roger, Posición: DEL, Equipo: Aldosivi de MdP 
 Cuero, Mauricio, Posición: DEL, Equipo: Banfield 
 Zelarayán, Lucas, Posición: VOL, Equipo: Belgrano de Cba 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Pavón, Cristian, Posición: VOL, Equipo: Boca Juniors 
 Navarro, Nicolás, Posición: ARQ, Equipo: Gimnasia LP 
 Fernández, Ignacio, Posición: VOL, Equipo: Gimnasia LP 
 Cabral, Yonathan, Posición: DEF, Equipo: Racing Club 
 Gómez, José Luis, Posición: DEF, Equipo: San Martín SJ 
 Martínez, Emanuel, Posición: VOL, Equipo: San Martín SJ 
 Luna, Carlos, Posición: DEL, Equipo: Tigre 

 El Capitan es Zelarayán, Lucas VOL Belgrano de Cba

JUGADORES QUE ENTRARON EN ESTA FECHA: 
 Zelarayán, Lucas, Posición: VOL, Equipo: Belgrano de Cba 
 Cabral, Yonathan, Posición: DEF, Equipo: Racing Club 
 Martínez, Emanuel, Posición: VOL, Equipo: San Martín SJ 
 Luna, Carlos, Posición: DEL, Equipo: Tigre 

JUGADORES QUE SALIERON EN ESTA FECHA: 
 Pavón, Cristian, Posición: VOL, Equipo: Boca Juniors 
 Cabral, Yonathan, Posición: DEF, Equipo: Racing Club 
 Gómez, José Luis, Posición: DEF, Equipo: San Martín SJ 
 Peppino, Franco, Posición: DEF, Equipo: Sarmiento de Junín 

PUNTAJE OBTENIDO: 160

********** FECHA 12 **********
EQUIPO SELECCIONADO: 
 Martínez, Roger, Posición: DEL, Equipo: Aldosivi de MdP 
 Ojeda, Luis, Posición: ARQ, Equipo: Argentinos Juniors 
 Serrano, Walter, Posición: VOL, Equipo: Atlético de Rafaela 
 Noguera, Fabián, Posición: DEF, Equipo: Banfield 
 Cuero, Mauricio, Posición: DEL, Equipo: Banfield 
 Zelarayán, Lucas, Posición: VOL, Equipo: Belgrano de Cba 
 Burdisso, Guillermo, Posición: DEF, Equipo: Boca Juniors 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Llama, Cristian, Posición: VOL, Equipo: Colón de Santa Fe 
 Romero, Braian, Posición: VOL, Equipo: Colón de Santa Fe 
 Alario, Lucas, Posición: DEL, Equipo: Colón de Santa Fe 
 Arias, Gabriel, Posición: ARQ, Equipo: Defensa y Justicia 
 Navarro, Nicolás, Posición: ARQ, Equipo: Gimnasia LP 
 Fernández, Ignacio, Posición: VOL, Equipo: Gimnasia LP 
 Ayala, Víctor, Posición: VOL, Equipo: Lanús 
 Lollo, Luciano, Posición: DEF, Equipo: Racing Club 
 Martínez, Emanuel, Posición: VOL, Equipo: San Martín SJ 
 Luna, Carlos, Posición: DEL, Equipo: Tigre 
 Triverio, Enrique, Posición: DEL, Equipo: Unión de Santa Fe 
 Amor, Emiliano, Posición: DEF, Equipo: Vélez Sarsfield 
 Pavone, Mariano, Posición: DEL, Equipo: Vélez Sarsfield 

COTIZACIÓN 64901100


TITULARES: 
 Ojeda, Luis, Posición: ARQ, Equipo: Argentinos Juniors 
 Serrano, Walter, Posición: VOL, Equipo: Atlético de Rafaela 
 Noguera, Fabián, Posición: DEF, Equipo: Banfield 
 Cuero, Mauricio, Posición: DEL, Equipo: Banfield 
 Zelarayán, Lucas, Posición: VOL, Equipo: Belgrano de Cba 
 Burdisso, Guillermo, Posición: DEF, Equipo: Boca Juniors 
 Llama, Cristian, Posición: VOL, Equipo: Colón de Santa Fe 
 Alario, Lucas, Posición: DEL, Equipo: Colón de Santa Fe 
 Ayala, Víctor, Posición: VOL, Equipo: Lanús 
 Lollo, Luciano, Posición: DEF, Equipo: Racing Club 
 Triverio, Enrique, Posición: DEL, Equipo: Unión de Santa Fe 

 El Capitan es Alario, Lucas DEL Colón de Santa Fe

JUGADORES QUE ENTRARON EN ESTA FECHA: 
 Serrano, Walter, Posición: VOL, Equipo: Atlético de Rafaela 
 Noguera, Fabián, Posición: DEF, Equipo: Banfield 
 Burdisso, Guillermo, Posición: DEF, Equipo: Boca Juniors 
 Lollo, Luciano, Posición: DEF, Equipo: Racing Club 

JUGADORES QUE SALIERON EN ESTA FECHA: 
 Serrano, Walter, Posición: VOL, Equipo: Atlético de Rafaela 
 Noguera, Fabián, Posición: DEF, Equipo: Banfield 
 Burdisso, Guillermo, Posición: DEF, Equipo: Boca Juniors 
 Triverio, Enrique, Posición: DEL, Equipo: Unión de Santa Fe 

PUNTAJE OBTENIDO: 207

********** FECHA 13 **********
EQUIPO SELECCIONADO: 
 Lequi, Matías, Posición: DEF, Equipo: Aldosivi de MdP 
 Martínez, Roger, Posición: DEL, Equipo: Aldosivi de MdP 
 Ojeda, Luis, Posición: ARQ, Equipo: Argentinos Juniors 
 Cabral, Luciano, Posición: VOL, Equipo: Argentinos Juniors 
 Sarulyte, Matías, Posición: DEF, Equipo: Arsenal FC 
 Cuero, Mauricio, Posición: DEL, Equipo: Banfield 
 Zelarayán, Lucas, Posición: VOL, Equipo: Belgrano de Cba 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Llama, Cristian, Posición: VOL, Equipo: Colón de Santa Fe 
 Romero, Braian, Posición: VOL, Equipo: Colón de Santa Fe 
 Alario, Lucas, Posición: DEL, Equipo: Colón de Santa Fe 
 Avalos, Gabriel, Posición: DEL, Equipo: Crucero del Norte 
 Arias, Gabriel, Posición: ARQ, Equipo: Defensa y Justicia 
 Navarro, Nicolás, Posición: ARQ, Equipo: Gimnasia LP 
 Fernández, Ignacio, Posición: VOL, Equipo: Gimnasia LP 
 Ayala, Víctor, Posición: VOL, Equipo: Lanús 
 Lollo, Luciano, Posición: DEF, Equipo: Racing Club 
 Martínez, Emanuel, Posición: VOL, Equipo: San Martín SJ 
 Luna, Carlos, Posición: DEL, Equipo: Tigre 
 Amor, Emiliano, Posición: DEF, Equipo: Vélez Sarsfield 
 Pavone, Mariano, Posición: DEL, Equipo: Vélez Sarsfield 

COTIZACIÓN 62401100


TITULARES: 
 Lequi, Matías, Posición: DEF, Equipo: Aldosivi de MdP 
 Martínez, Roger, Posición: DEL, Equipo: Aldosivi de MdP 
 Cabral, Luciano, Posición: VOL, Equipo: Argentinos Juniors 
 Sarulyte, Matías, Posición: DEF, Equipo: Arsenal FC 
 Romero, Braian, Posición: VOL, Equipo: Colón de Santa Fe 
 Avalos, Gabriel, Posición: DEL, Equipo: Crucero del Norte 
 Navarro, Nicolás, Posición: ARQ, Equipo: Gimnasia LP 
 Fernández, Ignacio, Posición: VOL, Equipo: Gimnasia LP 
 Ayala, Víctor, Posición: VOL, Equipo: Lanús 
 Lollo, Luciano, Posición: DEF, Equipo: Racing Club 
 Pavone, Mariano, Posición: DEL, Equipo: Vélez Sarsfield 

 El Capitan es Pavone, Mariano DEL Vélez Sarsfield

